,DTime,ElapsedTime,T1,T1_time,HeaterValues
301,1606086903.0170095,405.7608163356781,52.17,301.0,50.0
302,1606086904.3574362,407.101243019104,52.17,302.0,50.0
303,1606086905.7173855,408.46119236946106,52.17,303.0,50.0
304,1606086907.0562768,409.80008363723755,52.17,304.0,50.0
305,1606086908.4065382,411.1503450870514,52.49,305.0,50.0
306,1606086909.7458432,412.4896500110626,52.49,306.0,50.0
307,1606086911.084811,413.828617811203,52.49,307.0,50.0
308,1606086912.4246798,415.1684865951538,52.49,308.0,50.0
309,1606086913.7640545,416.5078613758087,52.49,309.0,50.0
310,1606086915.1138382,417.85764503479004,52.49,310.0,50.0
311,1606086916.4530296,419.1968364715576,52.49,311.0,50.0
312,1606086917.7925875,420.5363943576813,52.49,312.0,50.0
313,1606086919.1419396,421.8857464790344,52.49,313.0,50.0
314,1606086920.490508,423.23431491851807,52.81,314.0,50.0
315,1606086921.8403401,424.58414697647095,52.81,315.0,50.0
316,1606086923.1804893,425.9242961406708,52.81,316.0,50.0
317,1606086924.5194066,427.2632133960724,52.49,317.0,50.0
318,1606086925.8696036,428.6134104728699,52.81,318.0,50.0
319,1606086927.2088637,429.95267057418823,52.81,319.0,50.0
320,1606086928.5483096,431.2921164035797,52.81,320.0,50.0
321,1606086929.8977177,432.64152455329895,52.81,321.0,50.0
322,1606086931.23761,433.9814169406891,52.81,322.0,50.0
323,1606086932.5874026,435.33120942115784,52.81,323.0,50.0
324,1606086933.9266565,436.67046332359314,53.14,324.0,50.0
325,1606086935.2766194,438.02042627334595,52.81,325.0,50.0
326,1606086936.6157672,439.35957407951355,53.14,326.0,50.0
327,1606086937.9548001,440.698606967926,53.14,327.0,50.0
328,1606086939.3047743,442.04858112335205,53.14,328.0,50.0
329,1606086940.6648064,443.40861320495605,53.14,329.0,50.0
330,1606086942.0146356,444.758442401886,53.14,330.0,50.0
331,1606086943.3643172,446.10812401771545,53.14,331.0,50.0
332,1606086944.7138896,447.4576964378357,53.14,332.0,50.0
333,1606086946.053444,448.79725074768066,53.14,333.0,50.0
334,1606086947.4134183,450.1572251319885,53.14,334.0,50.0
335,1606086948.7528055,451.49661231040955,53.14,335.0,50.0
336,1606086950.1027238,452.84653067588806,53.46,336.0,50.0
337,1606086951.4523852,454.1961920261383,53.46,337.0,50.0
338,1606086952.791837,455.53564381599426,53.46,338.0,50.0
339,1606086954.1415389,456.88534569740295,53.46,339.0,50.0
340,1606086955.4910877,458.23489451408386,53.46,340.0,50.0
341,1606086956.830693,459.57449984550476,53.46,341.0,50.0
342,1606086958.1803818,460.9241886138916,53.46,342.0,50.0
343,1606086959.519329,462.2631359100342,53.46,343.0,50.0
344,1606086960.8590405,463.6028473377228,53.46,344.0,50.0
345,1606086962.2086768,464.9524836540222,53.46,345.0,50.0
346,1606086963.5586455,466.3024523258209,53.78,346.0,50.0
347,1606086964.90832,467.652126789093,53.78,347.0,50.0
348,1606086966.2478209,468.99162769317627,53.78,348.0,50.0
349,1606086967.5867727,470.33057951927185,53.78,349.0,50.0
350,1606086968.9367373,471.6805441379547,53.78,350.0,50.0
351,1606086970.2758815,473.0196883678436,53.78,351.0,50.0
352,1606086971.6258938,474.3697006702423,53.78,352.0,50.0
353,1606086972.9752314,475.71903824806213,53.78,353.0,50.0
354,1606086974.3249414,477.0687482357025,53.78,354.0,50.0
355,1606086975.6747015,478.4185082912445,54.1,355.0,50.0
356,1606086977.0238328,479.7676396369934,54.1,356.0,50.0
357,1606086978.3739924,481.117799282074,54.1,357.0,50.0
358,1606086979.734433,482.478239774704,54.1,358.0,50.0
359,1606086981.083785,483.82759189605713,54.1,359.0,50.0
360,1606086982.4336886,485.17749547958374,54.43,360.0,50.0
361,1606086983.7730083,486.5168151855469,54.43,361.0,50.0
362,1606086985.1224139,487.86622071266174,54.1,362.0,50.0
363,1606086986.4718447,489.215651512146,54.43,363.0,50.0
364,1606086987.811937,490.555743932724,54.43,364.0,50.0
365,1606086989.1616008,491.90540766716003,54.43,365.0,50.0
366,1606086990.5012002,493.24500703811646,54.43,366.0,50.0
367,1606086991.8508651,494.5946719646454,54.43,367.0,50.0
368,1606086993.190444,495.934250831604,54.43,368.0,50.0
369,1606086994.5401883,497.2839951515198,54.43,369.0,50.0
370,1606086995.8797264,498.62353324890137,54.75,370.0,50.0
371,1606086997.2190535,499.96286034584045,54.75,371.0,50.0
372,1606086998.5688143,501.3126211166382,54.75,372.0,50.0
373,1606086999.9083648,502.6521716117859,54.75,373.0,50.0
374,1606087001.246889,503.99069595336914,55.07,374.0,50.0
375,1606087002.5966203,505.34042716026306,55.07,375.0,50.0
376,1606087003.9467926,506.6905994415283,55.07,376.0,50.0
377,1606087005.2963138,508.04012060165405,55.07,377.0,50.0
378,1606087006.6459851,509.3897919654846,55.07,378.0,50.0
379,1606087007.9957752,510.7395820617676,55.07,379.0,50.0
380,1606087009.355217,512.0990238189697,55.07,380.0,50.0
381,1606087010.6955788,513.4393856525421,54.75,381.0,50.0
382,1606087012.0453024,514.7891092300415,55.07,382.0,50.0
383,1606087013.3946064,516.1384131908417,55.07,383.0,50.0
384,1606087014.7343757,517.478182554245,55.07,384.0,50.0
385,1606087016.0838628,518.8276696205139,55.07,385.0,50.0
386,1606087017.4335396,520.1773464679718,55.39,386.0,50.0
387,1606087018.7936475,521.537454366684,55.07,387.0,50.0
388,1606087020.1432066,522.8870134353638,55.39,388.0,50.0
389,1606087021.4929676,524.2367744445801,55.39,389.0,50.0
390,1606087022.842839,525.5866458415985,55.39,390.0,50.0
391,1606087024.1821668,526.9259736537933,55.39,391.0,50.0
392,1606087025.5316541,528.2754609584808,55.39,392.0,50.0
393,1606087026.8815346,529.6253414154053,55.39,393.0,50.0
394,1606087028.2209558,530.9647626876831,55.39,394.0,50.0
395,1606087029.5707934,532.3146002292633,55.39,395.0,50.0
396,1606087030.9307194,533.6745262145996,55.39,396.0,50.0
397,1606087032.29079,535.0345969200134,55.39,397.0,50.0
398,1606087033.6297777,536.3735845088959,55.71,398.0,50.0
399,1606087034.9791496,537.7229564189911,55.71,399.0,50.0
400,1606087036.3192673,539.0630741119385,55.71,400.0,50.0
401,1606087037.668722,540.4125287532806,55.71,401.0,50.0
402,1606087039.0288794,541.7726862430573,55.71,402.0,50.0
403,1606087040.368442,543.1122488975525,55.71,403.0,50.0
404,1606087041.7177777,544.4615845680237,55.71,404.0,50.0
405,1606087043.0574555,545.8012623786926,55.71,405.0,50.0
406,1606087044.4072018,547.151008605957,55.71,406.0,50.0
407,1606087045.756892,548.5006988048553,55.71,407.0,50.0
408,1606087047.1166005,549.8604073524475,55.71,408.0,50.0
409,1606087048.466666,551.2104728221893,55.71,409.0,50.0
410,1606087049.8059566,552.5497634410858,56.04,410.0,50.0
411,1606087051.1557946,553.8996014595032,56.04,411.0,50.0
412,1606087052.5054917,555.2492985725403,56.04,412.0,50.0
413,1606087053.8446918,556.5884985923767,56.04,413.0,50.0
414,1606087055.1945636,557.9383704662323,56.04,414.0,50.0
415,1606087056.53302,559.2768268585205,56.04,415.0,50.0
416,1606087057.883805,560.6276118755341,56.04,416.0,50.0
417,1606087059.2335162,561.9773230552673,55.71,417.0,50.0
418,1606087060.5725198,563.3163266181946,56.04,418.0,50.0
419,1606087061.9118176,564.6556243896484,56.04,419.0,50.0
420,1606087063.251756,565.9955627918243,56.04,420.0,50.0
421,1606087064.6015878,567.3453946113586,56.04,421.0,50.0
422,1606087065.9510756,568.6948823928833,56.36,422.0,50.0
423,1606087067.3008044,570.0446112155914,56.04,423.0,50.0
424,1606087068.6506867,571.3944935798645,56.36,424.0,50.0
425,1606087070.0003664,572.7441732883453,56.36,425.0,50.0
426,1606087071.349923,574.0937297344208,56.36,426.0,50.0
427,1606087072.6997678,575.4435746669769,56.36,427.0,50.0
428,1606087074.038895,576.7827017307281,56.36,428.0,50.0
429,1606087075.3886635,578.132470369339,56.36,429.0,50.0
430,1606087076.7380114,579.4818181991577,56.36,430.0,50.0
431,1606087078.088038,580.8318448066711,56.36,431.0,50.0
432,1606087079.4277134,582.1715202331543,56.36,432.0,50.0
433,1606087080.767008,583.5108149051666,56.36,433.0,50.0
434,1606087082.1065915,584.8503983020782,56.36,434.0,50.0
435,1606087083.456328,586.2001347541809,56.36,435.0,50.0
436,1606087084.7957985,587.5396053791046,56.36,436.0,50.0
437,1606087086.1350133,588.878820180893,56.36,437.0,50.0
438,1606087087.4847977,590.22860455513,56.68,438.0,50.0
439,1606087088.8237655,591.5675723552704,56.68,439.0,50.0
440,1606087090.184355,592.9281618595123,56.68,440.0,50.0
441,1606087091.523625,594.2674317359924,56.68,441.0,50.0
442,1606087092.8631017,595.6069085597992,56.68,442.0,50.0
443,1606087094.2024019,596.9462087154388,56.68,443.0,50.0
444,1606087095.5421562,598.2859630584717,56.68,444.0,50.0
445,1606087096.8917747,599.6355814933777,56.68,445.0,50.0
446,1606087098.2313418,600.9751486778259,56.68,446.0,50.0
447,1606087099.5807822,602.3245890140533,56.36,447.0,50.0
448,1606087100.9307306,603.6745374202728,57.0,448.0,50.0
449,1606087102.2796679,605.0234746932983,57.0,449.0,50.0
450,1606087103.6299539,606.3737607002258,57.0,450.0,50.0
451,1606087104.9788604,607.7226672172546,57.0,451.0,50.0
452,1606087106.3287814,609.0725882053375,56.68,452.0,50.0
453,1606087107.6770082,610.4208149909973,57.0,453.0,50.0
454,1606087109.0277336,611.7715404033661,57.0,454.0,50.0
455,1606087110.3668091,613.1106159687042,57.0,455.0,50.0
456,1606087111.716282,614.4600887298584,57.0,456.0,50.0
457,1606087113.0563912,615.8001980781555,57.0,457.0,50.0
458,1606087114.4060514,617.1498582363129,57.0,458.0,50.0
459,1606087115.7557735,618.4995803833008,57.0,459.0,50.0
460,1606087117.1055627,619.8493695259094,57.0,460.0,50.0
461,1606087118.4448814,621.1886882781982,57.0,461.0,50.0
462,1606087119.7947085,622.538515329361,57.33,462.0,50.0
463,1606087121.1338973,623.8777041435242,57.0,463.0,50.0
464,1606087122.4836547,625.2274615764618,57.33,464.0,50.0
465,1606087123.823349,626.5671558380127,57.0,465.0,50.0
466,1606087125.1627688,627.906575679779,57.33,466.0,50.0
467,1606087126.5124962,629.2563030719757,57.33,467.0,50.0
468,1606087127.8516006,630.5954074859619,57.33,468.0,50.0
469,1606087129.201506,631.9453127384186,57.33,469.0,50.0
470,1606087130.5408373,633.2846441268921,57.33,470.0,50.0
471,1606087131.890786,634.6345927715302,57.33,471.0,50.0
472,1606087133.2297134,635.9735202789307,57.33,472.0,50.0
473,1606087134.5796666,637.3234734535217,57.33,473.0,50.0
474,1606087135.9188704,638.6626772880554,57.33,474.0,50.0
475,1606087137.268965,640.0127718448639,57.65,475.0,50.0
476,1606087138.6187682,641.3625750541687,57.33,476.0,50.0
477,1606087139.9581394,642.7019462585449,57.65,477.0,50.0
478,1606087141.3077538,644.0515606403351,57.33,478.0,50.0
479,1606087142.6576416,645.4014484882355,57.65,479.0,50.0
480,1606087144.0073419,646.7511487007141,57.65,480.0,50.0
481,1606087145.346567,648.0903737545013,57.65,481.0,50.0
482,1606087146.706731,649.4505379199982,57.65,482.0,50.0
483,1606087148.0457954,650.7896022796631,57.65,483.0,50.0
484,1606087149.3955886,652.1393954753876,57.65,484.0,50.0
485,1606087150.7353373,653.4791440963745,57.65,485.0,50.0
486,1606087152.0848918,654.8286986351013,57.65,486.0,50.0
487,1606087153.4243627,656.1681694984436,57.65,487.0,50.0
488,1606087154.7740405,657.5178472995758,57.33,488.0,50.0
489,1606087156.1237407,658.8675475120544,57.65,489.0,50.0
490,1606087157.4735308,660.2173376083374,57.65,490.0,50.0
491,1606087158.8127508,661.5565576553345,57.65,491.0,50.0
492,1606087160.162601,662.9064078330994,57.65,492.0,50.0
493,1606087161.5121894,664.2559962272644,57.65,493.0,50.0
494,1606087162.8710165,665.6148233413696,57.97,494.0,50.0
495,1606087164.2111795,666.954986333847,57.65,495.0,50.0
496,1606087165.5608594,668.3046662807465,57.97,496.0,50.0
497,1606087166.910143,669.6539497375488,57.97,497.0,50.0
498,1606087168.2605338,671.0043406486511,57.97,498.0,50.0
499,1606087169.6104267,672.3542335033417,57.97,499.0,50.0
500,1606087170.9601226,673.7039294242859,57.97,500.0,50.0
501,1606087172.3089533,675.0527601242065,57.97,501.0,50.0
502,1606087173.659508,676.4033148288727,57.97,502.0,50.0
503,1606087174.9990232,677.7428300380707,57.97,503.0,50.0
504,1606087176.3487542,679.092561006546,57.97,504.0,50.0
505,1606087177.698544,680.4423508644104,57.97,505.0,50.0
506,1606087179.0480392,681.791846036911,57.97,506.0,50.0
507,1606087180.3977537,683.1415605545044,57.97,507.0,50.0
508,1606087181.7476196,684.4914264678955,57.97,508.0,50.0
509,1606087183.097265,685.841071844101,57.97,509.0,50.0
510,1606087184.4468997,687.1907064914703,57.97,510.0,50.0
511,1606087185.7864814,688.5302882194519,57.97,511.0,50.0
512,1606087187.1256013,689.8694081306458,57.97,512.0,50.0
513,1606087188.4751546,691.2189614772797,58.29,513.0,50.0
514,1606087189.814962,692.5587687492371,58.29,514.0,50.0
515,1606087191.1647642,693.9085710048676,58.29,515.0,50.0
516,1606087192.5039272,695.2477340698242,58.29,516.0,50.0
517,1606087193.843671,696.5874779224396,58.29,517.0,50.0
518,1606087195.1830285,697.9268352985382,58.29,518.0,50.0
519,1606087196.5217023,699.2655091285706,58.29,519.0,50.0
520,1606087197.8712845,700.6150913238525,58.29,520.0,50.0
521,1606087199.2117412,701.9555480480194,58.29,521.0,50.0
522,1606087200.5510383,703.2948451042175,58.29,522.0,50.0
523,1606087201.9007642,704.6445710659027,58.29,523.0,50.0
524,1606087203.2506175,705.9944243431091,58.29,524.0,50.0
525,1606087204.6003077,707.3441145420074,58.29,525.0,50.0
526,1606087205.9497414,708.6935482025146,58.29,526.0,50.0
527,1606087207.2996855,710.0434923171997,58.29,527.0,50.0
528,1606087208.6493788,711.3931856155396,58.29,528.0,50.0
529,1606087209.9886086,712.7324154376984,58.29,529.0,50.0
530,1606087211.328302,714.072108745575,58.29,530.0,50.0
531,1606087212.6778443,715.4216511249542,58.62,531.0,50.0
532,1606087214.037632,716.7814388275146,58.62,532.0,50.0
533,1606087215.3773656,718.1211724281311,58.62,533.0,50.0
534,1606087216.7372153,719.4810221195221,58.62,534.0,50.0
535,1606087218.0762405,720.82004737854,58.62,535.0,50.0
536,1606087219.4263613,722.1701681613922,58.62,536.0,50.0
537,1606087220.7758486,723.5196554660797,58.62,537.0,50.0
538,1606087222.1146796,724.8584864139557,58.62,538.0,50.0
539,1606087223.465343,726.2091498374939,58.62,539.0,50.0
540,1606087224.8046484,727.5484552383423,58.62,540.0,50.0
541,1606087226.1544847,728.8982915878296,58.62,541.0,50.0
542,1606087227.5038776,730.2476844787598,58.62,542.0,50.0
543,1606087228.843527,731.5873339176178,58.62,543.0,50.0
544,1606087230.193253,732.937059879303,58.62,544.0,50.0
545,1606087231.5427637,734.2865705490112,58.62,545.0,50.0
546,1606087232.8913176,735.6351244449615,58.62,546.0,50.0
547,1606087234.2422397,736.9860465526581,58.62,547.0,50.0
548,1606087235.602297,738.3461039066315,58.62,548.0,50.0
549,1606087236.9407513,739.6845581531525,58.94,549.0,50.0
550,1606087238.2915747,741.0353815555573,58.62,550.0,50.0
551,1606087239.641349,742.385155916214,58.94,551.0,50.0
552,1606087240.990753,743.7345597743988,58.94,552.0,50.0
553,1606087242.340598,745.0844049453735,58.94,553.0,50.0
554,1606087243.6895428,746.433349609375,58.94,554.0,50.0
555,1606087245.0398586,747.7836654186249,58.94,555.0,50.0
556,1606087246.3791885,749.1229953765869,58.94,556.0,50.0
557,1606087247.7289946,750.4728014469147,58.94,557.0,50.0
558,1606087249.0787356,751.8225424289703,58.94,558.0,50.0
559,1606087250.4280493,753.1718561649323,58.94,559.0,50.0
560,1606087251.7780576,754.5218644142151,58.94,560.0,50.0
561,1606087253.1176383,755.8614451885223,58.94,561.0,50.0
562,1606087254.4673557,757.2111625671387,58.94,562.0,50.0
563,1606087255.8165376,758.5603444576263,58.94,563.0,50.0
564,1606087257.1663818,759.9101886749268,58.94,564.0,50.0
565,1606087258.5156584,761.2594652175903,58.94,565.0,50.0
566,1606087259.865953,762.6097598075867,58.94,566.0,50.0
567,1606087261.2055333,763.9493401050568,59.26,567.0,50.0
568,1606087262.5540524,765.2978591918945,58.94,568.0,50.0
569,1606087263.9049017,766.6487085819244,58.94,569.0,50.0
570,1606087265.25473,767.99853682518,58.94,570.0,50.0
571,1606087266.604411,769.3482177257538,58.94,571.0,50.0
572,1606087267.9540098,770.6978166103363,59.26,572.0,50.0
573,1606087269.3037424,772.0475492477417,59.26,573.0,50.0
574,1606087270.6535013,773.3973081111908,58.94,574.0,50.0
575,1606087271.9927464,774.7365531921387,59.26,575.0,50.0
576,1606087273.3421843,776.0859911441803,58.94,576.0,50.0
577,1606087274.6921618,777.4359686374664,58.94,577.0,50.0
578,1606087276.041806,778.785612821579,59.26,578.0,50.0
579,1606087277.3912938,780.1351006031036,59.26,579.0,50.0
580,1606087278.741288,781.4850947856903,59.26,580.0,50.0
581,1606087280.0912075,782.8350143432617,59.26,581.0,50.0
582,1606087281.430589,784.1743957996368,59.26,582.0,50.0
583,1606087282.7802649,785.5240716934204,59.26,583.0,50.0
584,1606087284.1298048,786.8736116886139,59.26,584.0,50.0
585,1606087285.4694433,788.2132501602173,59.26,585.0,50.0
586,1606087286.8083787,789.5521855354309,59.26,586.0,50.0
587,1606087288.1584415,790.9022483825684,59.26,587.0,50.0
588,1606087289.4979477,792.2417545318604,59.26,588.0,50.0
589,1606087290.8477256,793.5915324687958,59.26,589.0,50.0
590,1606087292.1870098,794.9308166503906,59.26,590.0,50.0
591,1606087293.5367465,796.2805533409119,59.26,591.0,50.0
592,1606087294.8859417,797.62974858284,59.26,592.0,50.0
593,1606087296.235944,798.9797508716583,59.26,593.0,50.0
594,1606087297.595334,800.3391408920288,59.26,594.0,50.0
595,1606087298.9444945,801.6883013248444,59.26,595.0,50.0
596,1606087300.2951565,803.0389633178711,59.26,596.0,50.0
597,1606087301.6453187,804.389125585556,59.26,597.0,50.0
598,1606087302.9846132,805.7284200191498,59.26,598.0,50.0
599,1606087304.3447146,807.0885214805603,59.26,599.0,50.0
600,1606087305.6642568,808.4080636501312,59.26,600.0,0.0
